Combination ID,Model Accuracy,Precision,Recall,F1,AUC,Training Time,Eval Time
0,0.8361678889062256,0.758676718062258,0.7131322754092341,0.7118831788324446,0.9952196487939045,181.6660714149475,0.00012901201693087997
1,0.8399014778325123,0.7306580453179781,0.7019580579362308,0.7009452280698916,0.9940990934711171,183.51440691947937,0.00012127058485232776
2,0.8262668045501551,0.7339482941865187,0.7066034171520125,0.7011903675576454,0.9946875759351687,113.51743078231812,0.005146624958954857
3,0.8521078092605391,0.7853092062673594,0.7645476816942092,0.7676234840434232,0.9935977445135586,85.54615235328674,0.00017559695864459717
4,0.9481781376518219,0.8522662659922221,0.8727050916701082,0.8609529430976065,0.996736750370054,90.62327790260315,0.0001245654063668811
5,0.8270339525944908,0.7223773838063434,0.7042393337091942,0.6983901181310127,0.9946109763735024,270.7300112247467,0.008489987240778492
6,0.8277847759582508,0.7127358783946256,0.7050431059609369,0.69947116077313,0.9943413552231914,120.68110728263855,0.004068185855356806
7,0.8548868222495175,0.7159725385836978,0.695316737414138,0.6887246923148741,0.9955481987643918,135.98458862304688,0.00011655401192039414
8,0.958092485549133,0.9413056435061881,0.892975438269556,0.9090881404558178,0.9923281504088067,15.74506425857544,0.007871352868273078
9,0.8329263329263329,0.764154113408396,0.7543122018907914,0.7517646496659307,0.995400113104383,170.42617344856262,0.00011972853164144974
10,0.8965960179833012,0.8395670224014492,0.8341411969464938,0.8311920781147917,0.9960707162400881,87.9593756198883,0.0001254422433420719
11,0.8478446072584768,0.7486790510963364,0.7280541397475406,0.7274017344345334,0.9942210057432322,252.61712956428528,0.000115241929647524
12,0.8682884067499452,0.8036494516417086,0.7866492352026787,0.783607016003239,0.9955889231453185,187.16853857040405,0.0035469198655381996
13,0.9050086355785838,0.8512622512581691,0.8373049654189596,0.8329721520977369,0.9959744289766274,127.49108481407166,0.004458779017679569
14,0.9367283950617284,0.9033515442509903,0.8975,0.8999797948615216,0.9941471571906355,14.603001117706299,0.00020624090124059607
15,0.9057553956834532,0.8725573656532466,0.8802385973450007,0.8718901491436313,0.994014524098034,40.00652575492859,0.0012849449253768371
16,0.901775147928994,0.9032085593481497,0.9018761846529486,0.901868542660756,0.9961605010484964,24.38985013961792,0.020587033209716075
17,0.9238218205293738,0.8595817331743626,0.7958658725853954,0.8059380630534917,0.9963050752307483,80.70401096343994,0.0007281191045811593
18,0.8987915407854985,0.8093454108212123,0.7917487988210791,0.7939056716571218,0.9963653962076773,78.85263562202454,0.00012124996531045688
19,0.9919028340080972,0.9935344827586207,0.9873827791986359,0.9903140250136969,1.0,6.751506805419922,0.016839069876110987
